SellerID,AVG_DELAY_IN_DAYS
df683dfda87bf71ac3fc63063fba369d,167
e83c76265fc54bf41eac728805e4da77,159
4fb41dff7c50136976d1a5cf004a42e2,134
1782ce2db72c3dda627d5e7c898104e1,132
5d378b73ab7dd6f0418d743e5dcb0bd1,100
7a91bf945c6fae0779f1c61ce97fe45c,97
e09887ca8c7bf8a4621ce481820414ef,91
9b522ba7eae9e1d04082f267144583cc,80
72146da5774cabf2632faedcae097a76,76
6f1a1263039c76e68f40a8e536b1da6a,72
ebef8d8c92b4fd3226e5d407bbff21ac,65
ad420dd0c4f92f8af951ac24b86d0cf5,64
e81e1f9c3e762e620f3fb60a51499e16,63
eebb3372362aa9a46975164bed19a7e7,62
7b8e8ec35bad4b0ef7e3963650b0a87b,58
412a4720f3e9431b4afa1476a1acddbe,56
ebd2d60905fb58271facef5596b620d3,55
1d29dfba02015238dfbe2449a5eaa361,54
2e3be8a987a30d7544dbbda6861cc14e,54
8cc6a0e5738e61a87b03c78b2ba9db4b,53
cb41bfbcbda0aea354a834ab222f9a59,49
82e0a475a88cc9595229d8029273f045,47
df56d7b40d437f88407c5f78b63bc328,47
93dc87703c046b603023e75222018b45,47
c847e075301870dd144a116762eaff9a,46
c35affa65afd250151285c5917fc1c8a,45
066a6914e1ebf3ea95a216c73a986b91,43
a154d7316f158bb42e6fa18bbe3afd3a,42
8759e7aedd644f487315e5860962f162,40
1fdc574883ef3b33ad41562d93f3a74a,40
2a1348e9addc1af5aaa619b1a3679d6b,39
c1f12f926d0ba950578b4fa41115cbb6,39
f08c008c8a8d31417763738a1788a2a8,39
427165bf50f8ca07efc7bdc2bfcf1688,38
0691148aee60ca47977c187804f935ae,38
7357b52d27cbaa90f81a96cbc1279396,38
94b9108d4b637ba65bb4f1e53cfcf8d8,37
8b2492b7ff4468839593fafeed55bad9,36
054694fa03fe82cec4b7551487331d74,35
8e670472e453ba34a379331513d6aab1,35
a7f13822ceb966b076af67121f87b063,34
8629a7efec1aab257e58cda559f03ba7,33
3340ef1913fb70d28420f6ceb685c339,33
eeb6de78f79159600292e314a77cbd18,33
670c26e0f1bf8d0576271d5cfaec6d2b,33
714b9a1332840f257b49f476bea4e341,32
b43d8b707f887a30f4675391098354a0,32
994f04b3718c2bab35c2adfa8afecd2a,32
f00e21b1e91a79653163b7fd8f293ff1,32
5a93f3ab0ef4c84ed5e1b5dbf23978bc,32
f783a638e9c6af4a7d0dbfde811e7a81,32
3c4e0452bff7a2a788179488d3d77032,31
7586919161935337bf6b6d7ff5779648,30
f22a247b79dd22ecd91dc8e3b2a1b07c,30
86bb7c4b535e49a541baf3266b1c95b1,30
